customer_id,probability_of_churn,prediction_of_churn
9753-OYLBX,0.30989510571217455,0
3055-MJDSB,0.19805406888575772,0
5781-RFZRP,0.04078688155583403,0
9761-XUJWD,0.25126409453709186,0
0118-JPNOY,0.3995681822997018,0
8874-EJNSR,0.04697731648918922,0
2867-UIMSS,0.7470505305590744,1
9975-GPKZU,0.02370411749525421,0
6100-QQHEB,0.5160420452820622,1
2896-TBNBE,0.14485732172431057,0
7359-WWYJV,0.07485749083866336,0
6646-JPPHA,0.5359855032356341,1
5550-VFRLC,0.7635340548383591,1
2202-CUYXZ,0.7191490406486027,1
8035-PWSEV,0.4866534725149088,0
3703-KBKZP,0.46768082751148354,0
5599-HVLTW,0.48718614835033697,0
5382-TEMLV,0.15766705291427946,0
6339-TBELP,0.09954373635718411,0
7207-RMRDB,0.435354186109265,0
2469-DTSGX,0.15086907299029179,0
3704-IEAXF,0.03464947771580409,0
6368-TZZDT,0.10257199369159328,0
7129-AZJDE,0.14089109491706048,0
6407-GSJNL,0.016346890196394667,0
9150-HEPMB,0.03807875736084274,0
1506-YJTYT,0.05942310842509836,0
7134-HBPBS,0.0822450615921472,0
3635-QQRQD,0.013752705616697378,0
6549-NNDYT,0.20948858621071315,0
9796-BPKIW,0.6108705781952747,1
8069-YQQAJ,0.20948858621071315,0
8242-SOQUO,0.6263542633666727,1
3308-DGHKL,0.0159749278389196,0
8740-CRYFY,0.747787464481233,1
8109-YUOHE,0.07881378360964116,0
3976-NLDEZ,0.30989510571217455,0
6248-BSHKG,0.012652672584325652,0
3970-XGJDU,0.0159749278389196,0
0634-SZPQA,0.37901358791292755,0
2589-AYCRP,0.04686074596519315,0
3800-LYTRK,0.051281469776626135,0
6563-VRERX,0.01875462254575926,0
9938-ZREHM,0.055850453962855796,0
2220-IAHLS,0.3133061172175492,0
8979-CAMGB,0.17753878181496952,0
0270-THENM,0.03734011429004004,0
9611-CTWIH,0.6464313807712732,1
8885-QSQBX,0.44066741008834553,0
9030-QGZNL,0.04066070961268373,0
2810-FTLEM,0.19751714345564436,0
6350-XFYGW,0.7272843828461995,1
6993-YGFJV,0.0712101410825143,0
4097-YODCF,0.27340408992164195,0
0376-OIWME,0.4459184217267088,0
5022-JNQEQ,0.5197922777357923,1
5515-AKOAJ,0.3935556472604812,0
6956-SMUCM,0.6929769530929805,1
5103-MHMHY,0.44066741008834553,0
9391-DXGGG,0.07982362750058722,0
7519-JTWQH,0.10513473072761666,0
6131-FOYAS,0.18005751985887014,0
9681-OXGVC,0.7045571101189267,1
1977-STDKI,0.747787464481233,1
7302-ZHMHP,0.27612124326796933,0
0661-XEYAN,0.539981270538433,1
6007-TCTST,0.07233201165407785,0
1682-VCOIO,0.023188006039219153,0
2454-RPBRZ,0.7272843828461995,1
8710-YGLWG,0.5126960996394723,1
0742-LAFQK,0.20143270874838945,0
7064-JHXCE,0.012652672584325652,0
8242-JSVBO,0.2893031790970726,0
1471-GIQKQ,0.5331149627316483,1
6778-EICRF,0.06222901265854003,0
1360-XFJMR,0.10513473072761666,0
5702-KVQRD,0.06518529774462245,0
7602-MVRMB,0.07863069551118232,0
0236-HFWSV,0.5160420452820622,1
0880-FVFWF,0.43026003167385507,0
9052-DHNKM,0.08278993361138709,0
6121-TNHBO,0.06698587971525462,0
4693-VWVBO,0.30332516358164957,0
1565-RHDJD,0.4973405233583641,0
0696-UKTOX,0.18388078582038136,0
8267-KFGYD,0.5073410836225452,1
2632-TACXW,0.012652672584325652,0
1744-JHKYS,0.12304567379527545,0
0578-SKVMF,0.4250427252294379,0
0670-KDOMA,0.4190662725341562,0
8065-BVEPF,0.4057094173976282,0
3301-VKTGC,0.12514691617558504,0
7660-HDPJV,0.73492771373364,1
2843-CQMEG,0.20475848411070158,0
6870-ZWMNX,0.04121232369921858,0
1403-LKLIK,0.01875462254575926,0
2446-BEGGB,0.7272843828461995,1
6164-HAQTX,0.03507491985918865,0
3387-VATUS,0.6929769530929805,1
3407-JMJQQ,0.11142770000689137,0
3580-HYCSP,0.11142770000689137,0
5453-AXEPF,0.3997463527633395,0
4132-KALRO,0.6159301840224726,1
6506-EYCNH,0.09502824119968968,0
6400-BWQKW,0.6263542633666727,1
6916-HIJSE,0.046998100962746744,0
5186-PEIZU,0.07474923741658754,0
6048-NJXHX,0.061542815107124435,0
6134-KWTBV,0.012652672584325652,0
6289-CPNLD,0.09011050332113851,0
5312-UXESG,0.3924011107056646,0
2514-GINMM,0.747787464481233,1
2580-ASVVY,0.060681731824492144,0
6416-JNVRK,0.04975313844648105,0
3739-YBWAB,0.06496260190401862,0
6917-YACBP,0.43026003167385507,0
8614-VGMMV,0.19717614918750956,0
5181-OABFK,0.05193119808546833,0
2977-CEBSX,0.046998100962746744,0
1624-NALOJ,0.6263542633666727,1
5495-GPSRW,0.041264693931527874,0
6303-KFWSL,0.08900499933274872,0
5624-BQSSA,0.4040623940714183,0
6681-ZSEXG,0.04034395179169413,0
9185-TQCVP,0.5847770430046679,1
8272-ONJLV,0.4449499455556678,0
3398-ZOUAA,0.3667623020706988,0
9140-CZQZZ,0.046998100962746744,0
6418-PIQSP,0.04121232369921858,0
9637-EIHEQ,0.5135761189325947,1
9953-ZMKSM,0.016346890196394667,0
9830-ECLEN,0.03807875736084274,0
9058-CBREO,0.4285907495475211,0
5321-NTRKC,0.044216161200872676,0
4654-DLAMQ,0.0741199876293303,0
4673-KKSLS,0.3742041208883751,0
1031-IIDEO,0.7624869180331457,1
3512-IZIKN,0.03734011429004004,0
4439-JMPMT,0.5197922777357923,1
0027-KWYKW,0.46447883060466066,0
4291-YZODP,0.08572707390549703,0
0212-ISBBF,0.19751714345564436,0
3014-WJKSM,0.37716379139054496,0
0411-EZJZE,0.3937520906016683,0
6698-OXETB,0.04066070961268373,0
0193-ESZXP,0.18291548345258457,0
6202-JVYEU,0.19740414956384375,0
1848-LBZHY,0.24273881363821545,0
8161-QYMTT,0.7045571101189267,1
0454-OKRCT,0.12268614293327418,0
1215-EXRMO,0.012652672584325652,0
0931-MHTEM,0.17583594012319675,0
5985-BEHZK,0.0834314419407846,0
9921-EZKBY,0.37823798288489846,0
4878-BUNFV,0.01875462254575926,0
4811-JBUVU,0.29391160149780554,0
5673-FSSMF,0.40452248902490673,0
4301-VVZKA,0.5847770430046679,1
4828-FAZPK,0.4471262331247091,0
6000-UKLWI,0.01875462254575926,0
7395-XWZOY,0.2056580145078589,0
6380-ARCEH,0.33850745949942845,0
3729-OWRVL,0.19600055918711828,0
2856-HYAPG,0.7341907798114813,1
7856-GANIL,0.1889307412535112,0
4459-BBGHE,0.16216137853191182,0
9661-JALZV,0.01281560646709407,0
7753-USQYQ,0.06128451881674925,0
1015-JPFYW,0.05795946980781084,0
7665-NKLAV,0.033471957724927795,0
9053-EJUNL,0.4459184217267088,0
5117-ZSMHQ,0.04121232369921858,0
0117-LFRMW,0.18997211469149206,0
9389-ACWBI,0.5153853242433198,1
6946-LMSQS,0.24348236995966976,0
1725-MIMXW,0.4190662725341562,0
3996-ZNWYK,0.017062737403291617,0
0899-WZRSD,0.30552983756797525,0
8815-LMFLX,0.13514153468042828,0
0699-NDKJM,0.17337240345072047,0
2424-WVHPL,0.6068044889207094,1
6797-LNAQX,0.06162777189808781,0
2043-WVTQJ,0.4285907495475211,0
4057-FKCZK,0.06542130080750963,0
8512-WIWYV,0.01875462254575926,0
5135-GRQJV,0.0647394811833186,0
5597-GLBUC,0.7191490406486027,1
7997-EASSD,0.09348313029657804,0
4785-FCIFB,0.011715573434722345,0
1755-FZQEC,0.01875462254575926,0
5364-XYIRR,0.4498946320461604,0
7572-KPVKK,0.19889754605196253,0
5115-SQAAU,0.01744692322876639,0
6147-CBCRA,0.0725270151943653,0
3692-JHONH,0.248645046604339,0
1088-CNNKB,0.04121232369921858,0
3810-DVDQQ,0.10090344022550642,0
7831-QGOXH,0.4885618755873596,0
3474-BAFSJ,0.052644997249513534,0
3842-IYKUE,0.29391160149780554,0
8519-QJGJD,0.5359855032356341,1
9747-DDZOS,0.6663168065957312,1
4106-HADHQ,0.059848550568482914,0
0017-IUDMW,0.10090344022550642,0
4763-PGDPO,0.5893244323559561,1
8751-EDEKA,0.35148915390523044,0
3104-OWCGK,0.12919893167145682,0
3148-BLQJT,0.33850745949942845,0
2815-CPTUL,0.6108705781952747,1
5073-WXOYN,0.1625023728000466,0
4760-THGOT,0.46555302209901417,0
2724-FJDYW,0.04717474308821151,0
7639-OPLNG,0.046998100962746744,0
3298-QEICA,0.06606549109077914,0
9362-MWODR,0.1724930403746437,0
7446-SFAOA,0.02088962061309602,0
4737-AQCPU,0.03763966923697602,0
9522-ZSINC,0.12780172680939467,0
3745-HRPHI,0.03466369129700549,0
2669-QVCRG,0.36045317903497576,0
0980-FEXWF,0.03945060522226475,0
6701-YVNQG,0.046998100962746744,0
1177-XZBJL,0.03691467214665549,0
7771-CFQRQ,0.048053876076439496,0
2252-JHJGE,0.2019810264450629,0
0661-KBKPA,0.0590139897412969,0
8851-RAGOV,0.2044221830092503,0
6979-TNDEU,0.12835110792403417,0
2072-ZVJJX,0.016346890196394667,0
1222-KJNZD,0.09280601897746744,0
9372-TXXPS,0.03691467214665549,0
5982-PSMKW,0.10363203765567582,0
2495-KZNFB,0.46447883060466066,0
0207-MDKNV,0.513399883503127,1
1346-PJWTK,0.23090487733041,0
3758-CKOQL,0.1384756712660012,0
6959-GQEGV,0.251295540255038,0
2604-IJPDU,0.4281142327108977,0
6174-NRBTZ,0.03813119262033894,0
6323-AYBRX,0.017602167533820604,0
0048-PIHNL,0.0419112510156982,0
7811-JIVPF,0.21126741774434005,0
7729-JTEEC,0.5958146163200371,1
5846-ABOBJ,0.011715573434722345,0
9221-OTIVJ,0.5913312786848369,1
2889-FPWRM,0.10090344022550642,0
7945-HLKEA,0.05789150426493641,0
9367-TCUYN,0.11423346086521065,0
2277-BKJKN,0.1796082505667869,0
7633-MVPUY,0.08481393058145513,0
4315-MURBD,0.6324487025409911,1
0734-OXWBT,0.37892908704379913,0
8714-EUHJO,0.46447883060466066,0
0818-OCPZO,0.46447883060466066,0
0021-IKXGC,0.747787464481233,1
8383-SGHJU,0.08436436524244517,0
6347-DCUIK,0.5981074396740597,1
1976-CFOCS,0.5664743694332677,1
4854-CIDCF,0.5712796314710004,1
9127-QRZMH,0.08231392543472223,0
1196-AMORA,0.5585204322572942,1
6713-OKOMC,0.28336180861479754,0
9820-RMCQV,0.24887410369676471,0
5902-WBLSE,0.013752705616697378,0
7563-BIUPC,0.6263542633666727,1
7683-CBDKJ,0.19151459820677558,0
6522-OIQSX,0.04586176054062095,0
0388-EOPEX,0.6097374518628114,1
7921-BEPCI,0.039918509648309584,0
8859-DZTGQ,0.01875462254575926,0
3683-QKIUE,0.25126409453709186,0
2144-ESWKO,0.07146452595367228,0
5057-RKGLH,0.04066070961268373,0
2692-PFYTJ,0.539981270538433,1
3021-VLNRJ,0.0590139897412969,0
1045-LTCYT,0.26729195439263165,0
7401-JIXNM,0.04121232369921858,0
2657-VPXTA,0.6263542633666727,1
5022-KVDQT,0.46447883060466066,0
2305-MRGLV,0.3357105432967474,0
3865-YIOTT,0.15162757643568348,0
9577-WJVCQ,0.1666645076654107,0
3847-BAERP,0.11958615513066899,0
4032-RMHCI,0.06496260190401862,0
7658-UYUQS,0.37204374829200476,0
9274-UARKJ,0.4684813504859452,0
0847-HGRML,0.012652672584325652,0
6078-VESFR,0.4214078337779076,0
4223-WOZCM,0.4285907495475211,0
0942-KOWSM,0.059848550568482914,0
7789-HKSBS,0.20035600492706201,0
9432-RUVSL,0.20133664270546153,0
3644-QXEHN,0.5374641778109623,1
4683-WYDOU,0.10513473072761666,0
0925-VYDLG,0.604418436691884,1
2960-NKRSO,0.4042029907939607,0
2639-UGMAZ,0.09449404223423048,0
2898-LSJGD,0.10252653366728604,0
2884-GBPFB,0.4316750713744078,0
4659-NZRUF,0.484113430976966,0
0867-LDTTC,0.3457902818229156,0
7781-EWARA,0.0814209160296423,0
4822-RVYBB,0.7272843828461995,1
9800-OUIGR,0.012652672584325652,0
3533-UVMOM,0.04064350673863012,0
8457-XIGKN,0.1131810922958993,0
2990-OGYTD,0.04121232369921858,0
5203-XEHAX,0.08278993361138709,0
8295-KMENE,0.0590139897412969,0
8720-RQSBJ,0.5664743694332677,1
9799-CAYJJ,0.6155722759322038,1
3717-OFRTN,0.33850745949942845,0
2868-MZAGQ,0.747787464481233,1
8606-OEGQZ,0.0427054523441613,0
9065-ZCPQX,0.04121232369921858,0
4587-NUKOX,0.6464313807712732,1
8985-OOPOS,0.27089653302975625,0
7636-OWBPG,0.25751528830543385,0
5825-XJOCM,0.06137809432294465,0
4183-WCSEP,0.4211757859884805,0
5275-PMFUT,0.04669854601581077,0
1751-NCDLI,0.5127761940887361,1
6693-DJWTY,0.04975313844648105,0
4002-BQWPQ,0.21116113107561238,0
6954-OOYZZ,0.20948858621071315,0
9039-RBEEE,0.16701455385664452,0
5170-PTRKA,0.05008141581601383,0
7346-MEDWM,0.43026003167385507,0
5233-GEEAX,0.48723812811049144,0
3511-APPBJ,0.1481469250511194,0
7143-BQIBA,0.2453227240548168,0
2967-MXRAV,0.1185261488653913,0
7473-ZBDSN,0.03278102819321692,0
0265-EDXBD,0.46447883060466066,0
1386-ZIKUV,0.12195491468169321,0
0420-BWTPW,0.19319350128562368,0
1009-IRMNA,0.1146873012742415,0
3938-YFPXD,0.04121232369921858,0
3727-OWVYD,0.051483155721478144,0
5937-EORGB,0.5356766456543676,1
2791-SFVEW,0.11423346086521065,0
0980-PVMRC,0.1625023728000466,0
3648-GZPHF,0.06391355038801314,0
9677-AVKED,0.06518529774462245,0
1576-PFZIW,0.09443177427710896,0
9462-MJUAW,0.2712851480739732,0
7511-YMXVQ,0.38318260824336636,0
7128-GGCNO,0.3347785415496612,0
7492-TAFJD,0.1145970604729463,0
8901-UPRHR,0.10513473072761666,0
5044-XDPYX,0.016346890196394667,0
1010-DIAUQ,0.6253488419981684,1
2691-NZETQ,0.6263542633666727,1
7586-ZATGZ,0.4459184217267088,0
1810-MVMAI,0.16258548276753335,0
7296-PIXQY,0.5169432118952895,1
9985-MWVIX,0.7020708377142023,1
7028-DVOIQ,0.5127761940887361,1
0420-TXVSG,0.05193119808546833,0
6953-PBDIN,0.04121232369921858,0
1090-ESELR,0.11108551538220335,0
8903-XEBGX,0.5341768213400295,1
9541-PWTWO,0.0590139897412969,0
1099-BTKWT,0.08468970225852386,0
8807-ARQET,0.16216137853191182,0
0673-IGUQO,0.30989510571217455,0
0709-TVGUR,0.6263542633666727,1
9269-CQOOL,0.27722651855624825,0
7798-JVXYM,0.2574918907557797,0
7524-VRLPL,0.06698587971525462,0
8752-IMQOS,0.08572707390549703,0
0048-LUMLS,0.07307551868127171,0
6410-LEFEN,0.3772412377610913,0
5149-TGWDZ,0.2523180327257531,0
5514-YQENT,0.3287136276993668,0
3063-QFSZL,0.5787052096184178,1
4458-KVRBJ,0.016346890196394667,0
6631-HMANX,0.046998100962746744,0
3069-SSVSN,0.20456371467561724,0
4366-CTOUZ,0.1649052841063932,0
4685-ERGHK,0.20130849881432114,0
5756-OZRIO,0.06420337967784304,0
3845-JHAMY,0.20948858621071315,0
5935-FCCNB,0.484113430976966,0
3468-DRVQJ,0.2664532782587501,0
3583-KRKMD,0.40539134287346945,0
2419-FSORS,0.1764502325150204,0
1357-BIJKI,0.22928619241701473,0
4480-QQRHC,0.5928257773103189,1
1589-AGTLK,0.48819195166179574,0
9631-XEYKE,0.34538360118098116,0
7503-ZGUZJ,0.701023700908989,1
3452-FLHYD,0.018162347885823292,0
5219-YIPTK,0.5127761940887361,1
5951-AOFIH,0.14981471114302816,0
3774-VBNXY,0.012652672584325652,0
8348-JLBUG,0.051614815240050814,0
0396-YCHWO,0.46555302209901417,0
5419-JKZNQ,0.3738935448143873,0
8808-ELEHO,0.593215458145789,1
4950-HKQTE,0.0427054523441613,0
6933-FHBZC,0.05668050463951927,0
3165-HDOEW,0.5126960996394723,1
9097-ZUBYC,0.18448226670181184,0
1482-OXZSY,0.49016310882693304,0
8946-BFWSG,0.016346890196394667,0
4256-ZWTZI,0.25126409453709186,0
4393-OBCRR,0.08572707390549703,0
0074-HDKDG,0.06137809432294465,0
0468-YRPXN,0.46658931637927903,0
7010-ZMVBF,0.0769603986878252,0
5835-BEQEU,0.6464313807712732,1
9755-JHNMN,0.03734011429004004,0
8084-OIVBS,0.04066070961268373,0
4039-HEUNW,0.46555302209901417,0
3446-QDSZF,0.2712851480739732,0
9873-MNDKV,0.25481547417903977,0
6341-JVQGF,0.09011050332113851,0
8859-YSTWS,0.014024520445747656,0
1777-JYQPJ,0.38103951825442484,0
2688-BHGOG,0.6263542633666727,1
7032-LMBHI,0.05105771357809359,0
6005-OBZPH,0.46447883060466066,0
8311-UEUAB,0.09585409116974455,0
4959-JOSRX,0.5126960996394723,1
4927-WWOOZ,0.7390853354932231,1
5334-JLAXU,0.3724335615335189,0
6322-PJJDJ,0.22928619241701473,0
2682-KEVRP,0.015736723883806317,0
6905-NIQIN,0.4285907495475211,0
6685-XSHHU,0.013752705616697378,0
6993-YCOBK,0.1764502325150204,0
3887-PBQAO,0.017126463397880702,0
4697-LUPSU,0.13545236821195336,0
9465-RWMXL,0.46447883060466066,0
3981-QSVQI,0.12727030504189316,0
4451-RWASJ,0.04590822113603069,0
2256-YLYLP,0.046998100962746744,0
9701-CDXHR,0.31768018215548594,0
6664-FPDAC,0.18982370109210162,0
5351-QESIO,0.4040623940714183,0
3258-SANFR,0.28606162274119157,0
2968-SSGAA,0.7045571101189267,1
1421-HCERK,0.41587072577835504,0
7534-BFESC,0.46447883060466066,0
1357-MVDOZ,0.24273881363821545,0
9548-LERKT,0.028137500988714103,0
5244-IRFIH,0.46555302209901417,0
7982-VCELR,0.38008777940728106,0
5727-MYATE,0.046998100962746744,0
7401-RUBNK,0.48860562287426434,0
3999-QGRJH,0.578456499800492,1
1853-UDXBW,0.7635340548383591,1
7434-SHXLS,0.3592964287139814,0
5934-RMPOV,0.46447883060466066,0
1488-SYSFC,0.10562047863708905,0
8065-YKXKD,0.6263542633666727,1
5442-PPTJY,0.05750562939877999,0
4236-UJPWO,0.5821652359438063,1
5245-VDBUR,0.06359075404259659,0
9796-MVYXX,0.11311139695192449,0
9507-HSMMZ,0.012652672584325652,0
5566-SOEZD,0.14089109491706048,0
1498-NHTLT,0.06518529774462245,0
9214-EKVXR,0.5126960996394723,1
1895-QTKDO,0.44066741008834553,0
6519-CFDBX,0.5958146163200371,1
0354-WYROK,0.48674255878638667,0
1837-YQUCE,0.04062910847096339,0
4750-UKWJK,0.01905627127101501,0
7766-CLTIC,0.25126409453709186,0
9675-ICXCT,0.06518529774462245,0
2996-XAUVF,0.03806552703746367,0
0906-QVPMS,0.07485749083866336,0
7521-YXVZY,0.23714693558872474,0
7134-MJPDY,0.08071026708893222,0
6075-QMNRR,0.15766705291427946,0
0308-GIQJT,0.11108551538220335,0
4290-BSXUX,0.4915454540431794,0
4851-BQDNX,0.21696688886717488,0
7148-XZPHA,0.32360386762511706,0
8042-JVNFH,0.701023700908989,1
8237-ULIXL,0.016346890196394667,0
9092-GDZKO,0.1486630690149656,0
6734-CKRSM,0.20938635767334807,0
5919-VCZYM,0.23714693558872474,0
4026-SKKHW,0.2966990791329156,0
3398-FSHON,0.7205684427609754,1
7459-IMVYU,0.22698543222059703,0
5921-NGYRH,0.3300876308162955,0
8679-LZBMD,0.1538201567019575,0
9229-RQABD,0.023188006039219153,0
9514-JDSKI,0.5664743694332677,1
7838-LAZFO,0.06285238807013702,0
6715-OFDBP,0.3359164225966828,0
7895-VONWT,0.1927972685983749,0
6328-ZPBGN,0.7268947020107294,1
4631-OACRM,0.5847770430046679,1
8573-JGCZW,0.041264693931527874,0
5402-HTOTQ,0.19279513060402584,0
4962-CHQPW,0.021481895273031987,0
0851-DFJKB,0.18388078582038136,0
5478-JJVZK,0.175222199973103,0
7470-DYNOE,0.09075913980337122,0
4139-JPIAM,0.16701455385664452,0
9396-ZSFLL,0.18721142630027116,0
8630-QSGXK,0.0590139897412969,0
2400-XIWIO,0.06179228319280962,0
9650-VBUOG,0.04697731648918922,0
3810-PJUHR,0.016346890196394667,0
5956-YHHRX,0.5397680640074354,1
8622-ZLFKO,0.671819995056247,1
9531-NSBMR,0.023111842835318242,0
9903-LYSAB,0.4832382860518094,0
2812-SFXMJ,0.33850745949942845,0
8778-LMWTJ,0.6263542633666727,1
2673-CXQEU,0.18197440624166966,0
6036-TTFYU,0.07918262091004744,0
2096-XOTMO,0.08382614811455023,0
7905-NJMXS,0.2717702847137557,0
6141-OOXUQ,0.33850745949942845,0
1093-YSWCA,0.05750562939877999,0
4732-RRJZC,0.1146873012742415,0
4942-VZZOM,0.05193119808546833,0
0750-EBAIU,0.12919893167145682,0
4902-OHLSK,0.4232158757194986,0
6885-PKOAM,0.04121232369921858,0
7941-RCJOW,0.0159749278389196,0
9158-VCTQB,0.3534945382529034,0
9866-QEVEE,0.3997463527633395,0
3946-JEWRQ,0.1817978503046511,0
4628-CTTLA,0.16216137853191182,0
4912-PIGUY,0.747787464481233,1
8465-SBRXP,0.1824610053361762,0
3913-FCUUW,0.046998100962746744,0
9170-ARBTB,0.017602167533820604,0
1400-MMYXY,0.6628095940573538,1
4727-MCYZG,0.4285907495475211,0
0376-YMCJC,0.39561424620521624,0
9057-SIHCH,0.7413008941901938,1
2038-LLMLM,0.454841499385443,0
1930-QPBVZ,0.06294256728433739,0
6048-UWKAL,0.11108551538220335,0
1184-PJVDB,0.6263542633666727,1
6650-BWFRT,0.10090344022550642,0
7721-DVEKZ,0.33850745949942845,0
8191-XWSZG,0.012652672584325652,0
5619-PTMIK,0.1539446804923543,0
8158-WPEZG,0.36598598079321576,0
9974-JFBHQ,0.3023189084274625,0
0870-VEMYL,0.2453227240548168,0
7399-QHBJS,0.03691467214665549,0
3654-ARMGP,0.04121232369921858,0
1468-DEFNC,0.017225671286060035,0
6818-WOBHJ,0.3300876308162955,0
5546-QUERU,0.040958726186535746,0
7717-BICXI,0.012652672584325652,0
4836-WNFNO,0.016346890196394667,0
5820-PTRYM,0.08448799081039696,0
1963-SVUCV,0.5664743694332677,1
4817-VYYWS,0.5397680640074354,1
4939-KYYPY,0.16258548276753335,0
9135-MGVPY,0.046998100962746744,0
2282-YGNOR,0.04717474308821151,0
8292-TYSPY,0.2056580145078589,0
7548-SEPYI,0.7045571101189267,1
8992-JQYUN,0.5624552096184178,1
6270-OMFIW,0.22928619241701473,0
6427-FEFIG,0.06265445480192458,0
8938-UMKPI,0.47372390650703683,0
0617-AQNWT,0.06750563868005127,0
0191-ZHSKZ,0.3196602891086965,0
6513-EECDB,0.747787464481233,1
9734-YWGEX,0.6086821753315017,1
3269-ATYWD,0.4006423737940553,0
8089-UZWLX,0.05388189239123505,0
1494-EJZDW,0.04066070961268373,0
4706-DGAHW,0.5664743694332677,1
5669-SRAIP,0.4812967576282164,0
1902-XBTFB,0.46447883060466066,0
7321-PKUYW,0.5392159950310693,1
1394-SUIUH,0.3844253383322547,0
0531-ZZJWQ,0.3974562724436023,0
7067-KSAZT,0.1509879071474859,0
5172-RKOCB,0.06497755897981702,0
9847-HNVGP,0.023188006039219153,0
2180-DXNEG,0.7045571101189267,1
5133-POWUA,0.5126960996394723,1
5995-SNNEW,0.5397680640074354,1
7225-IILWY,0.016346890196394667,0
6817-WTYHE,0.4233789485498839,0
0239-OXEXL,0.3347785415496612,0
4395-PZMSN,0.6263542633666727,1
7845-URHJN,0.11423346086521065,0
4724-WXVWF,0.3482635012523008,0
3026-ATZYV,0.06242694592675245,0
6581-NQCBA,0.18860279867199986,0
5515-RUGKN,0.24273881363821545,0
5628-RKIFK,0.40274611025723184,0
2812-ENYMO,0.04674930094482695,0
9027-YFHQJ,0.24348905348158145,0
9225-BZLNZ,0.09465991873124444,0
3166-PNEOF,0.04121232369921858,0
8096-LOIST,0.2150722905144679,0
5606-AMZBO,0.5981074396740597,1
1442-OKRJE,0.11107769454980956,0
6689-TCZHQ,0.5775627235976388,1
7167-PCEYD,0.013752705616697378,0
3780-DDGSE,0.29282386640297403,0
2664-XJZNO,0.11785234710924102,0
8766-PAFNE,0.046998100962746744,0
5813-UECBU,0.39771838577731927,0
7252-NTGSS,0.44066741008834553,0
6015-VVHHE,0.6259645825312025,1
7103-ZGVNT,0.04078688155583403,0
1676-MQAOA,0.046998100962746744,0
9411-TPQQV,0.07761633575129685,0
4529-CKBCL,0.6464313807712732,1
1697-BCSHV,0.15166450766541067,0
